Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 11:36:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.626,4.799
Sat Aug 19 11:36:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.629,4.79
Sat Aug 19 11:36:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.6,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2052.0,2051.0,0.0,4.629,4.79
Sat Aug 19 11:36:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.347,4.768
Sat Aug 19 11:36:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.401,4.741
Sat Aug 19 11:36:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.559,4.715
Sat Aug 19 11:36:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.559,4.715
Sat Aug 19 11:36:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.588,4.689
Sat Aug 19 11:36:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.599,4.671
Sat Aug 19 11:36:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.61,4.663
Sat Aug 19 11:36:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2052.0,2051.0,0.0,4.61,4.663
Sat Aug 19 11:36:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.61,4.663
Sat Aug 19 11:36:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2052.0,2051.0,0.0,4.61,4.663
Sat Aug 19 11:36:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2052.0,2051.0,0.0,4.61,4.663
Sat Aug 19 11:36:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2052.0,2052.0,0.0,4.675,4.636
Sat Aug 19 11:36:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2052.0,2051.0,0.0,4.637,4.61
Sat Aug 19 11:36:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2052.0,2052.0,0.0,4.626,4.584
Sat Aug 19 11:36:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.626,4.584
Sat Aug 19 11:36:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.626,4.584
Sat Aug 19 11:36:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.626,4.584
Sat Aug 19 11:36:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.503,4.557
Sat Aug 19 11:36:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.626,4.531
Sat Aug 19 11:36:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,111.0,104.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.68,4.505
