Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 11:54:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2050.0,2051.0,0.0,4.635,4.825
Sat Aug 19 11:54:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2050.0,2051.0,0.0,4.635,4.825
Sat Aug 19 11:54:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.624,4.799
Sat Aug 19 11:54:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.624,4.799
Sat Aug 19 11:54:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2052.0,0.0,4.624,4.799
Sat Aug 19 11:54:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.436,4.771
Sat Aug 19 11:54:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2051.0,0.0,4.532,4.744
Sat Aug 19 11:54:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2051.0,0.0,4.532,4.744
Sat Aug 19 11:54:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2051.0,0.0,4.581,4.718
Sat Aug 19 11:54:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.595,4.701
Sat Aug 19 11:54:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.595,4.701
Sat Aug 19 11:54:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.608,4.675
Sat Aug 19 11:54:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.608,4.675
Sat Aug 19 11:54:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.72,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2053.0,2052.0,0.0,4.608,4.675
Sat Aug 19 11:54:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2053.0,2052.0,0.0,4.608,4.675
Sat Aug 19 11:54:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2053.0,2052.0,0.0,4.608,4.675
Sat Aug 19 11:54:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,4.653,4.658
Sat Aug 19 11:54:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.1,273.6,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2054.0,2052.0,0.0,4.637,4.632
Sat Aug 19 11:54:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2053.0,0.0,4.613,4.606
Sat Aug 19 11:54:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,5.0,4.597
Sat Aug 19 11:54:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,5.0,4.597
Sat Aug 19 11:54:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.911,3.91,3.902,3.912,3.911,5.2,5.2,5.2,19.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,5.0,4.597
Sat Aug 19 11:54:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,19.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,4.307,4.577
Sat Aug 19 11:54:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2054.0,2052.0,0.0,4.479,4.55
Sat Aug 19 11:54:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,41.0,226.0,2.1,273.3,274.8,77.0,21.2,0.364,22.5,100.0,273.65,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2348.0,2100.0,0.0,4.543,4.524
Sat Aug 19 11:54:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.2,273.6,273.7,77.0,21.2,0.364,22.5,100.0,273.65,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.6,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.901,3.911,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2057.0,2052.0,0.0,4.575,4.498
Sat Aug 19 11:54:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.6,273.7,77.0,21.2,0.364,22.5,100.0,273.65,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.6,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.901,3.911,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2054.0,2052.0,0.0,4.606,4.472
Sat Aug 19 11:54:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.6,273.7,77.0,21.2,0.364,22.5,100.0,273.69,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.6,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.901,3.911,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.606,4.472
Sat Aug 19 11:54:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.606,4.472
Sat Aug 19 11:54:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.71,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,28.0,26.0,27.0,0.0,0.0,111.0,131.0,3.902,3.911,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.606,4.472
