Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sun Aug 20 19:24:55 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:24:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.03,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:24:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.03,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2049.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:24:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.03,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,29.0,51.0,57.0,1.0,1.0,13.5,2049.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:24:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.03,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.084,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2049.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2049.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,137.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2050.0,0.0,0.0,0.0
Sun Aug 20 19:25:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,29.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.5,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2050.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.01,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,29.0,51.0,57.0,1.0,1.0,13.3,2054.0,2052.0,0.0,0.0,0.0
Sun Aug 20 19:25:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,285.9,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.2,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.084,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.02,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.085,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.4,2051.0,2051.0,0.0,0.0,0.0
Sun Aug 20 19:25:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.0,286.0,286.0,95.0,26.1,0.363,5.0,100.0,286.01,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.3,2053.0,2052.0,0.0,0.0,0.0
Sun Aug 20 19:25:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,17.0,234.0,0.1,285.9,286.0,95.0,26.1,0.363,5.0,100.0,286.01,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,286.0,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.084,4.09,4.086,4.085,4.09,4.086,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.3,2053.0,2052.0,0.0,0.0,0.0
Sun Aug 20 19:25:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,16.0,234.0,5.0,285.3,286.9,95.0,26.1,0.363,5.0,100.0,285.46,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,8.0,285.2,43.0,35.0,39.0,0.0,0.0,140.0,122.0,4.067,4.082,4.077,4.095,4.106,4.103,5.19,5.19,5.19,51.0,57.0,51.0,57.0,1.0,1.0,13.3,2162.0,2069.0,0.0,0.0,0.0
