Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Fri Aug 18 09:35:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.785,4.86
Fri Aug 18 09:35:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2051.0,0.0,4.742,4.834
Fri Aug 18 09:35:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2051.0,0.0,4.742,4.834
Fri Aug 18 09:35:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2049.0,2051.0,0.0,4.723,4.808
Fri Aug 18 09:35:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.723,4.799
Fri Aug 18 09:35:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,226.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2052.0,0.0,4.723,4.799
Fri Aug 18 09:35:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.427,4.78
Fri Aug 18 09:35:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2052.0,0.0,4.592,4.754
Fri Aug 18 09:35:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2052.0,0.0,4.592,4.754
Fri Aug 18 09:35:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2052.0,0.0,4.659,4.728
Fri Aug 18 09:35:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.691,4.702
Fri Aug 18 09:35:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.709,4.676
Fri Aug 18 09:35:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.749,4.65
Fri Aug 18 09:35:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.726,4.624
Fri Aug 18 09:35:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.723,4.607
Fri Aug 18 09:35:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.723,4.607
Fri Aug 18 09:35:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.723,4.607
Fri Aug 18 09:35:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.723,4.607
Fri Aug 18 09:35:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.516,4.579
Fri Aug 18 09:35:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.629,4.553
Fri Aug 18 09:35:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.677,4.527
Fri Aug 18 09:35:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.699,4.501
Fri Aug 18 09:35:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2052.0,0.0,4.707,4.484
Fri Aug 18 09:35:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.707,4.484
Fri Aug 18 09:35:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2050.0,2051.0,0.0,4.707,4.484
Fri Aug 18 09:35:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2052.0,0.0,4.707,4.484
Fri Aug 18 09:35:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.707,4.484
