Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Fri Aug 18 10:07:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.696,3.881
Fri Aug 18 10:07:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.696,3.881
Fri Aug 18 10:07:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.696,3.881
Fri Aug 18 10:07:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.769,3.873
Fri Aug 18 10:07:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.726,3.847
Fri Aug 18 10:07:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.715,3.821
Fri Aug 18 10:07:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.713,3.812
Fri Aug 18 10:07:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.713,3.812
Fri Aug 18 10:07:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.344,3.802
Fri Aug 18 10:07:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.501,3.785
Fri Aug 18 10:07:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.613,3.759
Fri Aug 18 10:07:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,226.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.667,3.759
Fri Aug 18 10:07:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.667,3.759
Fri Aug 18 10:07:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.688,3.707
Fri Aug 18 10:07:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.693,3.689
Fri Aug 18 10:07:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.693,3.689
Fri Aug 18 10:07:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.693,3.689
Fri Aug 18 10:07:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.693,3.689
Fri Aug 18 10:07:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.693,3.689
Fri Aug 18 10:07:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.742,3.691
Fri Aug 18 10:07:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.715,3.691
Fri Aug 18 10:07:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2051.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,226.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.452,3.689
Fri Aug 18 10:07:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.562,3.689
Fri Aug 18 10:07:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.637,3.689
Fri Aug 18 10:07:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.677,3.689
Fri Aug 18 10:07:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2051.0,2051.0,0.0,4.688,3.689
Fri Aug 18 10:07:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 10:07:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2052.0,0.0,4.696,3.689
Fri Aug 18 10:07:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 10:07:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 10:07:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,226.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.774,3.69
Fri Aug 18 10:07:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.731,3.691
Fri Aug 18 10:07:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.731,3.691
Fri Aug 18 10:07:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.731,3.691
Fri Aug 18 10:07:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.713,3.691
Fri Aug 18 10:07:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.713,3.691
Fri Aug 18 10:07:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.465,3.689
Fri Aug 18 10:07:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.602,3.689
Fri Aug 18 10:07:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,226.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2051.0,2051.0,0.0,4.659,3.689
Fri Aug 18 10:07:54 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,28.0,27.0,27.0,0.0,0.0,111.0,104.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.68,3.689
